"","songlyric_sum"
"18","그대 늘 그대 곁을 맴도는 숨결처럼 나 그대의 곁에서 향기가 되어 줄게요 그대 짙은 어둠에 잠 못 들을 때면 그대 손 꼭 잡고서 계속 바라봐 줄게요 바람 좋은 날 서늘한 의자에 앉아 수줍게 입 맞추던 그 날의 우릴 기억해요 햇살 좋던 날 가벼운 발걸음으로 거닐던 낯익은 거릴 걸을 때면 사랑해 그대를 사랑해요 시간이 흐르고 서로가 변한대도 두 손 꼭 맞잡고 그대 곁에 있을게 나 평생 그대 곁을 지킬게 그대 힘들어 지쳐 기대고 플 때면 나 그대의 푹신한 베개가 되어 줄게요 그대 많은 상황 속 나도 힘들 때면 그대도 나처럼 꼭 내 곁을 항상 지켜줘요 낙엽 지던 날 우수에 젖은 눈으로 서로를 바라보며 시가 되어준 그 날처럼 눈꽃 오는 날 숫눈길 함께 거닐며 생기던 서로의 발자국 볼 때면 사랑해 그대를 사랑해요 시간이 흐르고 서로가 변한대도 두 손 꼭 맞잡고 그대 곁에 있을게 나 평생 그대 곁을 지킬게 사랑해 그대를 사랑해요 시간이 흐르고 서로가 변한대도 두 손 꼭 맞잡고 그대 곁에 있을게 나 평생 그대 곁에 나 평생 그대 품에 나 평생 그대 곁을 지킬게"
"19","내가 말했잖아요 힘들 거라고 다 어색하고 서투른 나라서 남들 다 하는 평범한 하루가 우리에게 소중한 걸 말을 하지 않아도 느낄 수 있어 함께 걸어온 수많은 날들에 세상에 다친 날 꼭 안아준 너에게 힘이 되고 싶어 눈물이 날 땐 우리 울고 살자 대신 행복할 땐 우리 더 크게 웃고 살자 고마워 참 고마워 내 하루에 너의 숨소리를 들려줘서 너무 힘들어서 눈물이 안 나오면 우리 서로를 따듯하게 감싸 안아 주자 괜찮아 다 괜찮아 같이 걷는 이 길이 어디든 행복하자 지친 하루의 끝에 쉴 수 있는 곳 서로의 하룰 보듬어 주는 일 꼭 가보고 싶은 하고 싶은 것들을 같이 하고 싶어 너무 힘들어서 눈물이 안 나오면 우리 서로를 따듯하게 감싸 안아 주자 괜찮아 다 괜찮아 같이 걷는 이 길이 어디든 행복하자 이 세상 가장 따듯한 계절은 너란 걸 마주 잡은 손 나 놓지 않을게 너무 행복해서 눈물도 잊고 살자 누가 뭐래도 우리 둘은 서로 안아 주자 사랑해 널 사랑해 걷고 있는 이 길이 어디든 같이 걷자"
"20","그대 나를 닮았던 사람 나에겐 별이었던 사람 니 곁에 난 작기만 해서 아름답게 보내주려 한 사람 하지만 시간은 쌓이고 그리움도 점점 커져가 너 없인 나 안될 것 같아 다시 돌아온 내 맘을 반겨준 그대 내겐 고마운 사람 꿈과 같은 사람 이렇게 멋진 날을 함께할 그대 내겐 하나인 사람 마지막일 사람 이렇게 멋진 날을 펼쳐갈 그대 니가 말해주는 언어는 다시 날 아이로 만들지 누구보다 날 이해하고 비로소 나를 나로 만든 사람 그대 내겐 고마운 사람 꿈과 같은 사람 이렇게 멋진 날을 함께할 그대 내겐 하나인 사람 마지막일 사람 이렇게 멋진 날을 펼쳐갈 그대 다시 허락해 준 네 맘을 꼭 난 숨이 끊어질 날에도 널 놓지 않을거야 그대 내게는 전부인 사람 내 우주인 사람 이렇게 일 분 일 초 찬란할 그대 평생 꼭 함께 할 사람 내 꿈이 될 사람 이렇게 첨이자 마지막일 그대"
"21","사랑이란 여전히 내겐 두려운 걸 널 떠올리던 하루는 내겐 너무나 길고 어려워 난 모르겠어 근데 왜 나 널 생각하면 웃음이 날까 친구와 수다를 떨 때도 문득 네가 보여 가끔 야한 상상 할 때도 네가 왜 아른거리는 건데 나 웃음이나 날 바보로 만들어버린 네가 좋아 그래 나 너를 사랑해 사랑해 결국엔 내가 졌구나 너에게 사실은 말야 내 맘이 너를 향해 가는 걸 난 좋아 난 좋아 따스하게 내 손을 잡아줘 부끄럽지만 말할래 나만 좋아해줘 가끔 내가 억지 부려도 그냥 귀엽게 웃어주겠니 철이 없잖아 네가 너무 좋아서 난 또 그럴 거야 그래 나 너를 사랑해 사랑해 결국엔 내가 졌구나 너에게 사실은 말야 내 맘이 너를 향해 가는 걸 난 좋아 난 좋아 따스하게 내 손을 떨리는 내 마음을 안아줘 그래 나 너를 사랑해 사랑해 결국엔 내가 졌구나 너에게 내가 널 이겨서 뭐하겠니 사실은 말야 내 맘이 너를 향해 가는 걸 난 좋아 난 좋아 따스하게 내 손을 잡아줘 언제나 지금처럼"
"22","널 바라보는 순간이 갈수록 길어지는 나를 발견하게 됐을 때 두근거려 오는 너와 눈 마주치는 순간 피해버리는 내 떨림에 나도 놀라서 얼버무리는 내 모습이 너에게 보여준 나의 유일한 맘 말을 하려 해도 막 뒤엉키는 준비한 고백은 한 번도 보지 못한 답답한 내 모습 널 사랑하기 전 나만큼만 우연히 친구 만날 때처럼만큼만 조금 더 침착하게 조금 더 솔직하게 너만을 위해 꼭 해주고 싶던 말 사랑해 아무도 몰라 나 혼자만이 고민했던 니 생각 니 걱정들이 버거워서 말을 하려 해도 막 뒤엉키는 준비한 고백은 한 번도 보지 못한 답답한 내 모습 널 사랑하기 전 나만큼만 우연히 친구 만날 때처럼만큼만 조금 더 침착하게 조금 더 솔직하게 너만을 위해 꼭 해주고 싶던 말 사랑해 너의 거절도 생각해 봤지만 담아 두기에는 늦은 것 같기에 널 사랑하기 전 나만큼만 우연히 친구 만날 때처럼만큼만 조금 더 침착하게 조금 더 솔직하게 너만을 위해 꼭 해주고 싶던 말 사랑해 사랑해"
"23","어떻게 너를 사랑하지 않을 수가 있겠어 어떻게 너를 안아주지 않을 수가 있겠어 매일 매일 아니 오늘보다 내일 더 사랑해 너 없이 아름다운 노랠 부를 수가 있겠어 선물처럼 너를 만났던 8월의 어느 오후 세상 모두 아름답던 그 순간을 난 기억해 이른 아침 문틈 사이로 소곤소곤 재잘대는 소리 그 작은 손을 뻗어 내 볼을 만져주면 바보 같은 눈물이 어떻게 너를 사랑하지 않을 수가 있겠어 어떻게 너를 안아주지 않을 수가 있겠어 매일 매일 아니 오늘보다 내일 더 사랑해 너 없이 아름다운 노랠 부를 수가 있겠어 넘어질지도 몰라 아주 캄캄한 밤이 다가와 조금 늦더라도 천천히 일어서렴 둘이서 꼭 안아줄게 세상 그 어떤 무엇이 더 귀할 수가 있겠어 세상 그 어떤 것이 아름다울 수가 있겠어 매일 매일 아니 오늘보다 내일 더 사랑해 너 없이 아름다운 노랠 부를 수가 있겠어 너 없이 아름다운 노랠 부를 수가 있겠어"
"24","흩어져있던 내 삶의 많은 조각들이 하나 둘씩 내게 돌아올 때쯤 마치 오래 전부터 이미 기다려왔던 것처럼 날 찾아온 널 만나게 됐어 널 마주한 순간 내가 알던 소중한 것들은 모두 다 초라해졌어 그래 난 오랜 시간 동안 널 기다려왔는지 몰라 꿈이라면 깨지 않게 해줘 기적 같은 시간 속에서 고요히 잠든 너를 보며 다시 약속해 너를 영원히 사랑할게 너를 영원히 지켜줄게 you 하고 싶은 일 갖고 싶은 게 너무 많아 꿈을 쫒아 달려왔었던 기나긴 시간들 그 여정의 길에서 이제 너와 같이 걸으면 oh 내 꿈은 이미 이룬 것 같아 널 마주한 순간 지금껏 원했던 모든 것들은 이제는 더 이상 의미 없어 그래 난 오랜 시간 동안 너를 기다려왔어 ooh 꿈이라면 깨지 않게 해줘 눈을 뜨지 않을래 고요히 잠든 너를 보며 다시 약속해 너를 영원히 사랑할게 너를 영원히 지켜줄게 you 그래 난 오랜 시간 동안 너를 기다려왔어 꿈이라면 깨지 않게 해줘 영원보다 더 오래 고요히 잠든 너를 보며 다시 약속해 너를 영원히 사랑할게 너를 영원히 지켜줄게 Because of you you make my whole life so beautiful"
"25","그댈 처음 본 순간 꿈인 것만 같아서 지나간 슬픈 일들이 무색해져 버렸죠 하루라도 더 빨리 그댈 만났다면 오늘부터 내 모든 날 너 하나로 채우고 싶어 아름다운 그대 부드러운 그 품에 매일 밤 안길 수 있다면 사랑해요 다른 사랑 나는 필요 없죠 난 그대 하나로 충분하니까 어둔 밤 드리우면 스르르 눈이 감겨요 불안했던 어제의 난 다른 사람만 같아 하루라도 더 많이 볼 수만 있다면 오늘부터 내 모든 날 너 하나로 채우고 싶어 아름다운 그대 부드러운 그 품에 매일 밤 안길 수 있다면 사랑해요 다른 사랑 나는 필요 없죠 난 그대 하나로 충분하니까 길었던 외로움과 흘렸던 너와 나의 눈물 그때 우린 알았을까 긴긴밤이 지나고 나면 환히 비춘 그대 얼굴이 보이네요 나를 찾아준 그대 사랑해요 다른 사랑 나는 필요 없죠 난 그대 하나로 충분하니까 그대면 돼요"
"26","요즘 나 너랑 있으면 어색해 다 처음이라 엉뚱해 웃음이 특이한 버릇까지 너 아니면 몰랐을 거야 When I look into your eyes 그 안에서 머물 때 아주 작은 내 모습이 괜히 더 빛나는 듯 해 이유도 없이 너에게만 One two three four five its everywhere 서로 있는 그대로 스민 우리 둘 Were everywhere we will Were everywhere we will 이유가 없어 너에게만 사실 난 가끔 잘 가라앉아 아무도 모르는 곳에 숨곤 해 이런 작은 내 모습이 너는 상관없는 건지 이유도 없이 나에게만 One two three four five its everywhere 서로 있는 그대로 스민 우리 둘 Were everywhere we will Were everywhere we will 이유가 없어 너에게만 네가 그려준 그림들 속에 내가 더 예뻐 보이곤 해 네가 좋은 사람이란 걸 내가 거울처럼 많이 비춰 줄 거야 널 안을 수 있을 때까지 One two three four five its everywhere 서로 있는 그대로 스민 우리 둘 Were everywhere we will Were everywhere we will 이유가 없어 너에게만"
"27","처음으로 사랑한다 말하던 날 살며시 농담처럼 흘리던 말 못 알아들은 걸까 딴청을 피는 걸까 괜히 어색해진 나를보며 웃던 짖궂은 너 넌즈시 나에 맘을 열었던 날 친구의 얘기처럼 돌려한 말 알면서 그런건지 날 놀리려는 건지 정말 멋진 친굴 뒀노라며 씰쭉 토라진 너 사랑한다는 말 내겐 그렇게 쉽지않은 말 사랑해요 너무 흔해서 하기 싫은 말 하지만 나도 모르게 늘 혼자 있을땐 항상 내 입에서 맴도는 그 말 사랑한다는 말 네겐 눈으로 하고 싶은 말 사랑해 난 맘으로 하고 싶은 말 널 아끼고 아껴서 너에게 말하고 싶은 그 말 시인처럼 읊어볼까 편지로 적어볼까 그냥 너의얼굴 그려보고 끝내 못하는 말 사랑한다는 말 내겐 그렇게 쉽지않은 말 사랑해요 너무 흔해서 하기 싫은 말 하지만 나도 모르게 늘 혼자 있을땐 항상 내 입에서 맴도는 그말 사랑한다는 말 네겐 눈으로 하고 싶은 말 사랑해 난 맘으로 하고 싶은 말 언제나 이렇게 너에게 귀기울이면 말하지 않아도 들을 수 있는 말 꼭 너에게만 하고 싶은 말"
"28","그대는 가끔씩 내 눈을 피해요 왜 그런가요 왜 이리 내 맘을 흔들리게 만들어 왜 그런거죠 가끔 나 혼란스러워 이게 맞는걸까 그대도 내 맘과 같은걸까 헷갈리게 하지마 그대의 눈 그대의 코 마지막 입술까지도 모두 다 사랑스러워요 그대의 마음이 말하는대로 모두 다 내게 말 해줘요 숨기지 말아요 가끔 나 망설여져요 서툴게 느껴지진 않을지 이러다 우리 사이가 끝나면 어쩌나 고민을 해요 그대의 눈 그대의 코 마지막 입술까지도 모두 다 사랑스러워요 그대의 마음이 말하는대로 모두 다 내게 말 해줘요 숨기지 말아요 그대가 말 할때 지긋이 바라볼 때 수줍은듯이 내 손등을 스칠 때 부끄럽긴해도 사랑이 맞는 것 같다면 솔직히 내게 말해줘요 그대의 눈 그대의 코 마지막 입술까지도 모두 다 사랑스러워요 그대의 마음이 말하는대로 모두 다 내게 말 해줘요 숨기지 말아요"
"29","내 사랑은 평범합니다 그저 한 사람만 봅니다 한번 맘을 주면 한번 사랑하면 다신 거둘수 없습니다 이런 나란 사람 참 바보같지만 이런 내가 그댈 사랑합니다 눈 뜨는 순간부터 다시 그대 잠들때까지 곁에 있는 한 사람 모든걸 주는 한사람 눈 뜨는 순간부터 그대를 만날 순간까지 언제나 보고픈사람 평범한 내 가슴이 향하는건 오직 그대 내 사랑은 미련합니다 그저 한 사람뿐입니다 항상 설레어서 항상 떨려와서 매번 숨기려 애씁니다 이런 나란 사람 참 바보같지만 이런 내가 그댈 사랑합니다 눈 뜨는 순간부터 다시 그대 잠들때까지 곁에 있는 한 사람 모든걸 주는 한사람 눈 뜨는 순간부터 그대를 만날 순간까지 언제나 보고픈사람 평범한 내 가슴이 향하는건 오직 그대 내 가슴에 새겨진 한사람 그댈 내가 지킬겁니다 오직 한사람 내 평범한 사랑을 그대에게만 드립니다 아직 부족하지만 이 맘은 진심입니다 눈 뜨는 순간부터 다시 그대 잠들때까지 난 항상 그대입니다 평생 내 가슴이 향하는건 오직 그대"
"30","사랑이란 그런가 봐 소란하지 않더라도 따스한 눈빛이 날 감싸는 것 그대 곁에 있을 때면 매일 달라지는 나 더 좋은 사람이 되고 싶어만 져요 시간 흘러 끝이 온대도 내 마음은 변함없는 보통의 날들일 뿐이죠 나의 사랑 나의 그대 여전히 그댈 바라고 여전히 그댈 원하고 이대로 멈춰 서있죠 어떤 아픔 더한 슬픔 무엇도 두렵지 않은 이런 게 사랑이란 걸 알려주려고 내게 그대를 보내준 것 같아 아무 걱정 하지 말아요 다시 시간을 되돌린다 해도 어김없이 그댈 테니까 나의 사랑 나의 그대 여전히 그댈 바라고 여전히 그댈 원하고 이대로 멈춰 서있죠 어떤 아픔 더한 슬픔 무엇도 두렵지 않은 이런 게 사랑이란 걸 알려주려고 내게 그대를 보내준 것 같아"
"31","사랑이 들리나요 내 맘이 그런가 봐요 떨어지는 꽃잎에도 설레는 날엔 그대 생각에 잠 못 이루죠 가슴이 떨리네요 왜 이리 망설일까요 이 밤이 다 지나기 전에 말할게요 그냥 모른 척 웃어주세요 그대의 밤을 이제 내 아침이 맞이해요 나의 허전했던 많은 날에 기쁨이 돼줘요 그대의 마음속에 늘 내가 있어 줄게요 사랑을 고백한 지금의 이 마음 그대로 내 말이 자꾸 길어져도 그냥 모른 척 들어주세요 그대의 밤을 이제 내 아침이 맞이해요 나의 허전했던 많은 날에 기쁨이 돼줘요 그대의 마음속에 늘 내가 있어 줄게요 사랑을 고백한 지금의 이 마음 그대로 사랑보다 아름다운 사람 그대여 서로 믿어요 시간 속에 변해가지 않는 맘을 수많은 밤을 이제 우리의 날을 위해 그대 나와 함께 해요 나의 허전했던 많은 날에 행복이 돼줘요 그대의 마음속에 나 항상 있어 줄게요 처음 우리 그날처럼 그대"
"32","조금 두렵기도 해 살아가는 건 어딘지 모른 채 떠나는 길 혼자 걷고 있어도 내 마음은 언제나 그댈 생각해 사라져 가는 저 별도 외로운 이 길도 그대가 있기에 그저 살아가려 해 좀 더 믿어보려 해 어쩌면 다른 내일이 우릴 기다리고 있는 걸 지친 하루의 끝에 그 아득한 길 위에 그댄 이미 기적처럼 나를 웃게 하는 걸 다시 일어서야 해 살아가는 건 불행에 무릎 꿇지 않는 것 참았던 그 눈물이 울컥 쏟아질 때면 날 생각해 견디기 힘든 날에도 쓸쓸한 밤에도 내가 곁에 있어 그저 살아가려 해 좀 더 믿어보려 해 어쩌면 다른 내일이 우릴 기다리고 있는 걸 지친 하루의 끝에 그 아득한 길 위에 그댄 이미 기적처럼 나를 웃게 하는 걸 그저 살아가려 해 다시 꿈 꾸려 해 아파했던 지난 일들 그리움이 되는 날까지 여기 사라져가는 별 그 한구석에 우린 마치 기적처럼 서로 사랑하는 걸"
"33","말해봐요 오늘은 또 어떤 일들이 그대 맘을 울렸는지 축 쳐진 어깨에 어색한 미소가 이 밤을 채우죠 충분해요 햇살에 떠밀려 시작한 오늘이란 소설 속에 그대가 바라는 달콤한 엔딩이 될 수 없다 해도 괜찮아질 거에요 그대 폭풍 같았던 하룰 견뎌낸 여린 그대가 얼마나 내겐 고마운지 다 지나갈 거에요 그대 괜찮아요 내가 안아줄게요 짙은 어둠 속에 위태로운 그댈 내가 지켜줄게 내려놔요 눈물이 나올 땐 쏟아내 힘을 내지 않아도 돼 안쓰러운 그대 나쁜 것 못 보게 내게 안겨 쉬어 괜찮아질 거에요 그대 폭풍 같았던 하룰 견뎌낸 여린 그대가 얼마나 내겐 고마운지 다 지나갈 거에요 그대 괜찮아요 내가 안아줄게요 짙은 어둠 속에 위태로운 그댈 내가 지켜줄게 다 지나갈 거에요 그대 괜찮아요 내가 안아줄게요 짙은 어둠 속에 위태로운 그댈 내가 지켜줄게"
"34","안녕 같이 갈 사람을 찾아요 적어도 나 살아온 만큼을 가야 해요 꽤 멀어요 혹시 나와 같이 안 갈래요 다른 사람은 싫어요 꼭 당신과 떠나고 싶어요 믿어지지 않아요 당신 옆에 있는 내가 그대만 보며 남아 있는 길을 갈래요 당신이 원하는 모습으로 변해갈게요 나와 끝까지 갈래요 끝까지 갈래요 잠깐 내 뒤에 숨어 있을래요 앞이 조금 어두워서 그래도 너무 좋아요 믿어지지 않아요 내게 기대 있는 그대 그대만 보며 남아 있는 길을 갈래요 당신이 원하는 모습으로 변해갈게요 나와 끝까지 갈래요 끝까지 갈래요 끝까지 갈래요 끝까지 갈래요 안녕 같이 갈 사람을 찾아요 나와 끝까지 갈래요"
"35","우리 처음 만났던 날과 마주한 이 순간도 설레는 맘으로 서로를 바라보면 수줍은 듯한 얼굴 아닌 척하려 해도 어색하게 그만 서로 웃고 바라보다 숨기지 못해 너의 시간에 날 채워 주기를 한없이 그리워도 모자란 이 마음을 어떻게 설명할 수 있나요 시간이 흐르고 또 하루를 보내도 내겐 오늘과 다르지 않죠 어떤 이야기와는 달리 끝없이 새로웠던 우리의 이야기 늘 그 자리 내 곁에서 함께 해 주기를 너의 시간에 날 채워주기를 한없이 그리워도 모자란 이 마음을 어떻게 설명할 수 있나요 시간이 흐르고 또 하루를 보내도 내 마음 있는 곳 시간은 멈춰있으니 너무 서두르지 않게 너무 조급하지 않게 자꾸 허락 없이 커진 맘이 자라서 참아보려 해봐도 어려운 걸 오직 난 그대만 원하기에 너의 시간에 날 채워주기를 한없이 그리워도 모자란 이 마음을 어떻게 설명할 수 있나요 시간이 흐르고 또 하루를 보내도 내겐 오늘과 다르지 않죠 영원토록"
"36","고요히 불 꺼진 어두운 밤 그대에게 편지를 쓰고 있어요 귀여운 동그라미 눈을 가진 그댄 지금 뭐 할까요 꿈 속이겠죠 옛날 어느 날 누가 말했죠 까만 밤하늘 작은 별 이야기 너와 나의 사랑은 빛나는 별이 되어 저기 저 하늘에 길이 기억되길 사랑해 나 그대를 사랑해요 어두운 밤하늘 커다란 우주 속 별이 되어 그렇게 그대 곁에서 나 비춰 줄게요 너와 나의 별 이야기 옛날 어느 날 누가 말했죠 까만 밤하늘 작은 별 이야기 너와 나의 약속은 빛나는 별이 되어 여기 내 맘속에 고운 추억 되리 사랑해 나 그대를 사랑해요 푸른 밤하늘에 노란 별 달빛 따라 빛나듯 그렇게 그댈 위해서 나 비춰 줄래요 너와 나의 별 이야기 그렇게 그대 곁에서 나 비춰 줄래요 너와 나의 별 이야기 너와 나의 별 이야기"
"37","참 힘이 들었지 그땐 어떻게 힘이 돼줄까 같은 곳을 보고 같은 길을 가도 조금씩 다른 생각일텐데 넌 넌 괜찮을거야 너의 곁에 항상 여기 조금만 고갤 돌려 뒤돌아 보면 항상 너의 곁에 내가 있을게 넌 힘들겠지만 오늘도 너만 혼자라고 느껴도 항상 너의 곁에 내가 있단걸 지워서는 안돼 언제나 너의 주머니속에 내 손을 잡아줘 가끔 돌아 가는게 늦는 건 아닌거라고 모두가 같은 길로 갈순 없잖아 항상 너의 곁에 내가 있을게 넌 힘들겠지만 오늘도 너만 혼자라고 느껴도 항상 너의 곁에 내가 있단걸 지워서는 안돼 언제나 너의 주머니속에 내 손을 잡아줘 가끔 앉아서 세상을 바라봐볼래 불안해도 가장 멋진 시간이란걸 믿어 항상 너의 곁에 내가 있을게 넌 힘들겠지만 오늘도 너만 혼자라고 느껴도 항상 나의 곁엔 니가 있단걸 말하지 않아도 알수있어 나의 주머니속에 네 손을 잡을게"
