"","songlyric_sum"
"38","몇번인가 이별을 경험하고서 널 만났지 그래서 더 시작이 두려웠는지 몰라 하지만 누군갈 알게 되고 사랑하게 되는건 니가 마지막이라면 얼마나 좋을까 우 나처럼 바쁜 하루 중에도 잠시 네 목소리 들으면 함께 있는 것처럼 너도 느껴지는지 매일밤 집으로 돌아갈 때 그 곳에 니가 있다면 힘든 하루 지친 니 마음이 내 품에 안겨 쉴텐데 지금처럼만 날 사랑해줘 난 너만 변하지 않는다면 내 모든걸 가질 사람은 너뿐이야 난 흔들리지 않아 넌 가끔은 자신이 없는 미래를 미안해 하지만 잊지 말아줘 사랑해 너와 함께라면 이젠 행복한 나를  바쁜 하루 중에도 잠시 네 목소리 들으면 함께 있는 것처럼 너도 느껴지는지 매일밤 집으로 돌아갈 때 그 곳에 니가 있다면 힘든 하루 지친 니 마음이 내 품에 안겨 쉴텐데 지금처럼만 날 사랑해줘 난 너만 변하지 않는다면 내 모든걸 가질 사람은 너뿐이야 난 흔들리지 않아 넌 가끔은 자신이 없는 미래를 미안해 하지만 잊지 말아줘 사랑해 너와 함께라면 이젠 행복한 나를 난 많은 기대들로 세상이 정해 놓은 사랑을 버리고 니 마음처럼 난 늘 같은 자리에 또 하나의 니가 되고 싶어 소중한 널 위해 지금처럼만 사랑해줘 항상 너만 변하지 않으면 내 전불 가진 사람은 너뿐이야 난 흔들리지 않아 자신없는 미래 넌 미안해 하고있니 넌 이제 혼자가 아니야 이젠 잊지마 너와 함께라면 언제나 행복한 나를"
"39","Love 내겐 가장 소중한 사람인 그대가 날 부르네요 oh 그대 그대와 함께 한 나의 하루 하루가 꿈을 꾸는 것 같죠 이 순간에도 Fateful Love 그댄 알고 있나요 Stay for love 운명처럼 I will love you till the end of the time wherever you are 그대에게 하고 싶은 말 영원히 I love you Love 내겐 너무 달콤한 멜로디 그댄 나의 노래 oh 그댄 외로운 시간 속 영원한 사랑이죠 우연 같던 그 날의 그 순간부터 Fateful love 그댄 알고 있나요 Stay for love 운명처럼 I will love you till the end of the time Wherever you are 그대에게 하고 싶은 말 영원히 I love you 같은 시간 속에 같은 공간 속에 우리가 함께라는게 기적 같은 우연이 만들어준 가장 큰 선물인 거죠 Fateful love 그댄 알고 있나요 Stay for love 운명처럼 I will love you till the end of the time wherever you are 그대에게 하고 싶은 말 영원히 I love you"
"40","우린 모두 낡고 흐릿해갈 거야 비슷하고 닮은 고민을 하겠지 하릴없는 시간 속 무의미한 것에 많이 아파하고 닳아갈 거야 나의 모든 자랑이 소용 없어질 때쯤 높은 곳을 쫓다가 힘겨워질 때쯤 모든 희망이 회색빛 되어 나를 절망에 가둘 때가 오면 그럴 때 있잖아 네가 내 손을 잡아줘야 해 휘청이는 나를 꼭 안아줘야 해 그대가 있음에 두렵지 않아 그래 다 너로 견뎌내 둘이기에 우린 모두 낡고 흐릿해갈 거야 했던 얘길 또 하고 웃음 짓겠지 선명했던 내일은 멀어질 거야 아마도 어렴풋한 추억에 살겠지 아주 오랜 시간이 흘러 어둠만 남아 슬프고 아름다울 마지막이 온다면 모든 찬란이 회색빛 되어 나의 걸음을 머물게 한다면 그럴 때 있잖아 네가 내 손을 잡아줘야 해 휘청이는 나를 꼭 안아줘야 해 먼 훗날 멈춰 선 우릴 생각해 그래 다 너로 가득해 그대여 있잖아 너와 긴 여행을 가보려 해 내 모든 걸 바쳐 널 지켜주려 해 언젠가 황혼에 물든 유일한 널 상상해 오직 너를 기대해 숨이 차도록 벅찰 둘이기에"
"41","하루가 어두울 때면 너는 내게 와 불을 붙이곤 했어 반가운 표정 지으며 밝아지고는 웃으면서 날 봤어 나로 인해 밝아질 수 있다면 난 아무 말도 할 수 없지만 괜찮아 말없이 빛을 주지만 내 가슴은 타내려만 가 뜨겁고 아파 그래도 나는 말할 수 없어 왜냐면 네가 웃거든 네 웃음에 나도 웃거든 너의 초가 되어서 밝혀주다가 조용히 녹아 사라질 거야 너에게 사랑한다고 말하고 싶어 너는 못 듣겠지만 작은 빛이나마 줄 수 있어서 난 고마운 걸 언제나 곁에 있고 싶어 말없이 빛을 주지만 내 가슴은 타내려만 가 뜨겁고 아파 그래도 나는 말할 수 없어 왜냐면 네가 웃거든 네 웃음에 나도 웃거든 너의 초가 되어서 밝혀주다가 조용히 녹아 사라질 거야 더 이상 내가 너를 밝혀줄 수 없게 되면 이런 내가 초라하고 바보 같지만 그래도 기억은 해줄래 내 작은 빛을 말없이 빛을 주면서 내 마음은 녹아내려가 뜨겁고 아파 그래도 나는 참을 수 있어 이렇게 네가 웃거든 네 웃음에 나도 웃거든 너의 초가 되어서 밝혀주다가 조용히 녹아 사라져줄게"
"42","네가 나의 눈을 바라봐줬을 때 나의 세상은 춥고 외로웠어 어두워진 길을 혼자 걷던 나에게 너는 하얀빛처럼 내게 왔어 네가 나의 얘길 들어주었을 때 나는 처음으로 말 할 수 있었어 누구에게도 보일 수 없던 아픔을 너는 말 없이 꼭 안아 주더라 And i will stay in your mind 내 안의 그대가 새로운 날들로 숨 쉬게 해 And i will stay in your light 눈부신 그대만 사랑으로 빛날 수 있게 해 처음 나의 손을 잡아 주었을 때 바보처럼 난 눈물이 흘렀어 시리도록 차가웠던 나의 세상이 너의 맘으로 따듯해지더라 And i will stay in your mind 내 안의 그대가 새로운 날들로 숨 쉬게 해 And i will stay in your light 눈부신 그대만 사랑으로 빛날 수 있게 해 내 하루의 모든 시간을 너와 함께 할 수 있다면 내 하루의 모든 순간을 너와 함께 할 수 있다면 너 만으로 너 하나로 더없이 난 행복하니까 너 하나로 나의 세상은 달라지고 있어 사랑이라는 말 그 마음 하나가 새로운 날들로 숨 쉬게 해 내 안에 있는 널 느낄 수 있어서 사랑으로 빛날 수 있게 해"
"43","편지로는 내 맘 다 못 전할까 봐 피아노에 앉아 나의 맘을 담아 이젠 불안해하지 마 다 괜찮을 거야 너에게서 난 멀어지지 않아 고된 하루에 지쳐서 네게 전활 걸어 너의 목소리에 다시 웃으면 나도 몰래 가끔 이런 생각을 해 너와 내가 시간 지나 나이가 들면 우릴 닮은 아이들과 지금 우리 얘길 하겠지 너와 내가 그보다 더 나이가 들면 우리 참 잘해왔다고 서롤 다독여줄 거야 지금처럼 가끔 눈물이 날 땐 내게 기대도 돼 그래 그래도 돼 니 맘 제일 잘 알아 니가 웃음 지을 땐 나도 웃음이 나서 그게 참 좋아서 널 다짐하게 돼 이 세상 많은 사람 중 너와 내가 만나 그렇게 서로가 사랑에 빠진 그 순간부터 지금을 기다려왔어 너와 내가 시간 지나 나이가 들면 우릴 닮은 아이들과 지금 우리 얘길 하겠지 너와 내가 그보다 더 나이가 들면 우리 참 잘해왔다고 서롤 다독여줄 거야 지금처럼 그러다 만약 떠나야 하는 그날이 오면 너의 손을 꼭 잡고 같은 날 같은 곳에 잠들 거야"
"44","나의 곁에 앉아서 창밖을 보는 너 어떤 생각을 하나요 나는 그대의 손을 잡고서 함께 건넌 수많은 나날들을 헤아리죠 힘겨울 땐 언제나 어깨를 빌려준 그 예쁜 맘을 알아요 나는 고요히 둘이 함께면 말로 하지 않아도 다 알 것 같아 지금처럼만 내 곁에 있어요 언제라도 내가 옆에 있어요 시간이 가고 더 차가운 바람 불어도 우린 함께라고 믿어요 상처뿐인 못난 나 가만히 안아준 그 너른 맘이 좋아서 나는 그대의 품에 안기면 바라왔던 모든 게 다 내 것 같아 지금처럼만 내 곁에 있어요 언제라도 내가 옆에 있어요 시간이 가고 더 차가운 바람 불어도 우린 함께라고 믿어요 함께한 모든 날 서로를 기다린 많은 밤 다신 변치 않는 맘을 줄게 지금 우리 둘 이 작은 행복을 언제라도 기억할 수 있나요 시간이 흘러 시린 계절들에 지쳐도 우린 함께일 테니 어디 언제나 나 추억할 모든 순간에 우린 함께라고 믿어요 지금의 우리 둘처럼"
"45","그대가 여기 있으니 오늘은 울어도 될까 그대는 꽃처럼 웃고 난 바보처럼 울것 같아 그대 없던 난 그랬지 내일을 살아도 될까 무너진 폐허 같던 날 몇번이고 일으켜준 나를 다시 살게 한 살고픈 마음 갖게 한 단 한사람 그대여 당신을 사랑 당신을 사랑합니다 아프더라도 갖고픈 다치더라도 안고픈 그런 사랑이 있다면 당신이길 또 당신이길 나를 다시 살게 한 살고픈 마음 갖게 한 멎은 가슴 다시 뛰게 한 내 생의 단 한사람 여기까지 오게 한 이제껏 여기 있게 한 단 한사람 그대여 당신을 사랑 당신을 사랑 이런 나를 안아줄 영원히 내게 안겨줄 단 한사람 그대여 당신을 사랑 당신을 사랑합니다"
"46","너의 옆에 앉아 시간을 흘려보내곤 해 시끄러운 세상을 잠시 떠나 쉬려고 해 너와 얘길 나누고 잠시 입을 맞대고 너도 내가 좋다고 귓가를 간지럽혀 둘이 눈을 맞추고 어지러운 세상을 떠나 서로의 마음속을 헤엄치는 일 Baby i want to be with you 평생 너 하나만 바라보며 사는 일 내가 너로 인해 이루어지고 너 역시 내게 기대 하루를 마치는 꿈 너와 나눈 시간 속 그 안에 눈 감을 때 너도 내가 좋다고 귓가를 간지럽혀 우리 눈을 맞추고 어지러운 세상을 떠나 서로의 마음속을 헤엄치는 일 Baby i want to be with you 평생 너 하나만 바라보며 사는 일 내가 너로 인해 이루어지고 너 역시 내게 기대 하루를 마치는 꿈 내 품은 너를 감싸고 너는 나를 채우고 눈은 서롤 스치고 어느새 감겨있어 잠든 너를 데리고 어지러운 세상을 떠나 서로의 맘 헤엄치는 일 Baby i want to be with you 평생 너 하나만 바라보며 사는 일 내가 너로 인해 이루어지고 너 역시 내게 기대 하루를 마치는 꿈 Baby i want to be with you 평생 너 하나만 볼 수 있다면 내가 너로 인해 이루어지고 너 역시 내게 기대 하루를 마치는 꿈 너의 옆에 앉아 시간을 잡아보려고 해"
"47","어쩌면 인생엔 두 가지 길이 있지 꿈을 따라 아님 너를 따라 그 둘 중에 하나 삶이 선택하라 한다면 난 너 그래 내 앞에 너 우리의 인생은 참 험한 길이 많지 그래도 너 난 너만 있으면 아파도 웃겠네 힘든 하루의 끝엔 꼭 전화해 내게 재잘대 주겠니 음 그런 맘으로 살다보면 한 번 쯤은 우리 앞에 파도가 큰 폭우가 쏟아져 내리겠지만 너야 무슨 일이어도 나에겐 너뿐이야 기억해 나의 불빛이 되어준 넌 나의 꿈 고마워 그대 내 가는 길마다 있네 함께라서 난 두려움이 없네 앞이 안 보여도 나를 비춰 줄 환한 그대만 있다면 난 걱정이 없네 음 그런 맘으로 살다보면 한 번 쯤은 우리 앞에 파도가 큰 폭우가 쏟아져 내리겠지만 너야 무슨 일이어도 나에겐 너뿐이야 기억해 나의 불빛이 되어준 넌 나의 꿈 아무리 어렵고 모진 일이 다가와도 내겐 너만 내겐 너만 너만 워 우리 우리 그렇게 살아보자 우리 우리 그렇게 아껴주자 너야 내가 태어난 이윤 오직 너뿐이야 기억해 나의 모든 게 되어준 넌 나의 꿈"
"48","함께 걷는 길 위에 그대와 나 둘이서 서로의 손을 잡아주면서 그대에게 물었지 당신 괜찮으냐고 내게 속삭이네 난 괜찮아요 함께 걷는 길 위에 그대와 나 둘이서 서로의 손을 잡아주면서 그대에게 물었지 당신 날 사랑하냐고 내게 속삭이네 그댈 사랑해요 그대에게 물었지 당신 괜찮으냐고 그대에게 물었지 당신 날 사랑하냐고 내게 속삭이네 내게 속삭이네 내게 속삭이네 그댈 사랑해요"
"49","가장 예쁘게 입고 준비한 예쁜 말 들고 너를 만나러 가는 길 두근거리는 마음 적당한 온도의 좋아한단 말을 전하기가 어려워 항상 미루고 미룬걸 너는 알까 어떻게 인사할까 평소처럼 웃어볼까 자존심 없는 것처럼 보이지는 않을까 난 늘 왜 이럴까 네 앞에만 서면 작아지는 내 모습 나 오늘에서야 용기내 준비한 고백을 받아줄래 오늘부터 우리 시작할까 어쩌면 처음 같지 않게 힘겨운 날들이 우리 앞에 밀려와도 이렇게 너와나 함께 있어 서로가 서로를 비출게 멀리서도 알아볼 수 있도록 언젠가 우리서로 이유 없이 토라지면 아무 말도 하지 말고 서로 꼭 안아주기 맘에 없는 말로 상처주지말기 언제나 처음처럼 나를 좋아한다고 꼭 말해주기 마음껏 잘해주기 괜시리 서운했던 날 아무 말도 하지 말고 두 손 꼭 잡아주기 그 누구보다 더 좋은 친구처럼 때로는 아이처럼 곁에 있어주길 세상 누구보다 넌 내 편이 돼 주길 오늘부터 우리 시작할까 어쩌면 처음 같지 않게 힘겨운 날들이 우리 앞에 밀려와도 이렇게 너와나 함께 있어 서로가 서로를 비출게 멀리서도 알아볼 수 있도록 눈물 나는 날 늘 네가 있어 언제나 처음처럼 따스했던 온기로 꿈처럼 다가오던 너 이렇게 내 곁에 머물러줘 언제나 널 지켜줄게 영원히 난 너를 사랑할 테니 우리 시작해도 괜찮을까요"
"50","세상이 버거워서 나 힘없이 걷는 밤 저 멀리 한 사람 날 기다리네 아무도 나를 찾지 않아도 나를 믿지 않아도 이 사람은 내가 좋대 늘어진 내 어깨가 뭐가 그리 편한지 기대어 자기 하루 일 얘기하네 꼭 내가 들어야 하는 얘기 적어도 이 사람에게 만큼은 난 중요한 사람 나 깨달아요 그대 없이 못살아 멀리서 내 지친 발걸음을 보아도 모른척 수다로 가려주는 그대란 사람이 내게 없다면 이미 모두 다 포기했겠지 나 고마워요 그대밖에 없잖아 나도 싫어하는 날 사랑해줘서 이렇게 노래의 힘을 빌려 한번 말해본다 기어코 행복하게 해준다  나 깨달아요 그대 없이 못살아 지지리 못난 내 눈물을 보아도 뒤돌아 곤히 잠든 척 하는 그대란 사람이 내게 없다면 이미 모두 다 포기했겠지 나 고마워요 그대 밖에 없잖아 나도 싫어하는 날 사랑해줘서 이렇게 노래의 힘을 빌려 한번 말해본다 기어코 행복하게 해준다"
"51","그림 같은 집이 뭐 별거겠어요 어느 곳이든 그대가 있다면 그게 그림이죠 빛나는 하루가 뭐 별거겠어요 어떤 하루던 그대 함께라면 뭐가 필요하죠 나 그대가 있지만 힘든 세상이 아니라 힘든 세상 이지만 곁에 그대가 있음을 깨닫고 또 감사해요 또 기도해요 내 곁에서 변치 않고 영원하길 기도 드리죠 무려 우리 함께 눈뜨는 아침과 매일 그댈 만나 돌아오는 집 앞 나 만의 그대 나의 그대 내겐 사치라는걸 과분한 입맞춤에 취해 잠이 드는 일 그래 사치 그댄 사치 내겐 사치 행복이란 말이 뭐 별거겠어요 그저 그대의 잠꼬대 마저 날 기쁘게 하는데 사랑이란 말이 뭐 별거겠어요 그저 이렇게 보고만 있어도 입에서 맴돌죠 나 그대가 있지만 거친 세상이 아니라 거친 세상 이지만 내겐 그대가 있음을 깨닫고 또 다짐하죠 또 약속하죠 그대 곁에 변치않고 영원하길 약속할게요 무려 우리 함께 눈뜨는 아침과 매일 그댈 만나 돌아오는 집 앞 나 만의 그대 나의 그대 내겐 사치 라는걸 과분한 입맞춤에 취해 잠이 드는 일 그래 사치 그댄 사치 내겐 사치 내가 상상하고 꿈꾸던 사람 그대 정말 사랑하고 있다고 나 말 할 수 있어서 믿을 수 없어 정말 믿을 수 없어 내가 어떻게 내가 감히 사랑할 수 있는지 말야 무려 우리 함께 잠드는 이 밤과 매일 나를 위해 차려진 이 식탁 나 만의 그대 나의 그대 내겐 사치 라는걸 과분한 입맞춤에 취해 잠에 드는 일 그래 사치 그댄 사치 내겐 사치"
"52","그대가 있어 웃는다 오늘도 내가 웃는다 내가 너무 힘이 들 땐 너의 환한 미소가 나를 웃게 만든다 오랜 시간이 흘러도 가끔은 짜증 날 때도 우리 약해지지 말자 그렇게 살자 우리 지금처럼만 그대라서 내 사랑을 약속합니다 그대라서 내 사랑을 지키렵니다 혹시라도 세상이 지치게 해도 오늘처럼 이 맘 변치말자  유난히 따뜻했었던 그날의 서툰 고백은 그때를 넌 기억하니 잊지는 말자 바람마저 설레던 그 날 그대라서 내 사랑을 약속합니다 그대라서 내 사랑을 지키렵니다 혹시라도 세상이 지치게 해도 오늘처럼 이 맘 변치말자 너만 사랑해서 오직 너만 바라봐서 그래 나는 너만 아는 바보야 약속해요 내일도 사랑할게요 약속해요 우리 꼭 행복할게요 혹시라도 세상이 지치게 해도 오늘처럼 이 맘 변치말자 우리사랑 절대 변치말자"
"53","너무나도 소중한 해맑은 너의 미소를 기억해 You are the only one of mine 세상을 준대도 너야 달빛 가득 내리는 이 밤에 널 품에 안고서 두 눈에 가득 담아 이대로 모든게 멈췄으면 이 밤을 삼킨 저 별처럼 넌 나의 전부 I cant take my eyes off you 넌 나의 모든 이유 내 삶의 노래 그렇게 니가 나에게 기적이듯 난 너에게 기쁨이 될게 너와 나의 내일에 내일을 모두 더해 Ill promise you 네게 영원을 약속해 넘치게 나를 찾아와준 니가 고마워 밤새 너를 꿈속에 그리다 잠결에 눈을 떠 두 팔로 가득 안아 너란 빛으로 나를 채울게 니가 더 밝게 빛나도록 넌 나의 전부 I cant take my eyes off you 넌 나의 모든 이유 내 삶의 노래 그렇게 니가 나에게 기적이듯 난 너에게 기쁨이 될게 너와 나의 내일에 내일을 모두 더해 Ill promise you 네게 영원을 약속해 넘치게 나를 찾아와준 니가 고마워 너를 만난 이후로 내 모든게 너로 물들어가 온통 너로 말야 I cant take my eyes off you 넌 나의 모든 이유 내 삶의 노래 그렇게 니가 나에게 기적이듯 난 너에게 기쁨이 될게 너와 나의 내일에 내일을 모두 더해 Ill promise you 네게 영원을 약속해 넘치게 나를 찾아와준 니가 고마워 벅차게 너를 사랑할게"
"54","하늘이 그때와 닮았어 널 처음 봤었던 따스한 봄날 너의 맑은 눈 속에 피었던 벚꽃도 또다시 우리 주위를 흩날려 서로에게 입버릇 같던 말 언젠간 결혼하자던 그 말 오늘 이곳에서 너에게 하려 해 영원히 지킬 약속 하려 해 나에게 넌 사계절 속의 봄 같아 가끔 비를 맞아도 차갑지가 않아 나에게 넌 꿈속의 꿈인 것처럼 날 달라지게 해 더 빠져들게 해 너에게 참 서툴고 어설픈 나지만 언제나 꽃길만 걷게 해줄 게 오늘 이곳에서 그 약속 지킬 게 영원히 함께하자던 그 말 나에게 넌 사계절 속의 봄 같아 가끔 비를 맞아도 차갑지가 않아 나에게 넌 꿈속의 꿈인 것처럼 날 달라지게 해 더 빠져들게 해 너에게 드라마 속 주인공은 아니지만 너에게 딱 맞는 남자가 될 게 너에게 나 흩날리는 벚꽃처럼 바람이 불어도 네 곁에 있을게 너에게 나 많은 시간이 지나도 나 변치 않을 게 늘 여기 있을게 고마워"
"55","영화 속에 나온 주인공처럼 예쁜 단장하고 있어요 창가에 가득 꽃들을 채우면서 그댈 맞이할게요 음 저기 들리는 그대 발자국 나를 깨우며 미소 짓게 해 오늘 하루도 난 주인공 되어 그대라는 멋진 사랑을 만나 Wish you Need you With you 지금 이 순간 나는 너무 행복해 이른 아침에 눈 뜨기 싫어도 그대 생각에 웃죠 오늘은 어떤 일들이 생겨날까 기대 기대하죠 음 결말이 없는 이야기처럼 끝나지 않을 나의 이야기 오늘 하루도 난 주인공 되어 그대라는 멋진 사랑을 만나 Wish you Need you With you 지금 이 순간 나는 너무 행복해 가끔 꿈인 것만 같아 나의 모든 이 순간들이 오늘 하루도 난 주인공 되어 그대라는 멋진 사랑을 만나 Wish you Need you With you 나는 이 순간 정말 너무 행복해 그댄 나를 꿈꾸게 만든 사람 그댄 나를 미소 짓게 한 사람 Wish you Need you With you 지금 이 순간 나는 너무 행복해"
"56","별빛이 내린 밤 그 풍경 속 너와 나 날 새롭게 하는 따뜻하게 만드는 니 눈빛 니 미소 영원히 담아둘게 너로 가득한 맘 널 닮아가는 나 날 위한 선물 꿈보다 더 아름다운 서로의 품에서 끝 없는 밤을 걷자 나의 모든 날들을 다 주고싶어 내 이 맘을 모두 전하고 싶어 잠들지 못한 푸른 바람들 이렇게 밝게 이 밤을 비춰 너와 작은 일상을 함께 하는게 내 가장 큰 기쁨인걸 넌 알까 내 세상 속에 넌 빛이 되어 지금 모습 그대로 내 곁에만 행복이 짙은 날 어둠이 없는 밤 같은 맘 속에 같은 꿈이 피어난 건 우리의 정해진 운명이 맞닿은거야 나의 모든 날들을 다 주고싶어 내 이 맘을 모두 전하고 싶어 잠들지 못한 푸른 바람들 이렇게 밝게 이 밤을 비춰 너와 작은 일상을 함께 하는게 내 가장 큰 기쁨인걸 넌 알까 내 세상 속에 넌 빛이 되어 지금 모습 그대로 내 곁에만 내게 온 너란 빛이 눈 부셔도 네 앞에서 한 순간도 눈 감지 않아 다가올 시간도 계절의 바람도 널 데려가지 못하게 내가 더 좋은 사람이 되고 싶어 더 아름답게 널 안을 수 있게 잠들지 못한 잠들 수 없는 바람들이 널 부르고 있어 언제까지나 너와 함께 할거야 내 마지막 숨결도 너일거야 내 세상 속에 넌 빛이 되어 지금 모습 그대로 내 곁에만 이렇게 밝게 이 밤을 비춰"
